alert_id,created_at,region,message,emergency_level,disaster_category,is_natural_disaster,ai_disaster_type,ai_region,ai_risk_level,dangerous_action,recommended_action,easy_summary
259216,2026/06/06 16:00:09,"서울특별시 강남구 ,서울특별시 광진구 ,서울특별시 노원구 ,서울특별시 동대문구 ,서울특별시 성동구 ,서울특별시 성북구 ,서울특별시 송파구 ,서울특별시 중랑구 ",오늘 16:40~17:10경 현충일 관련 행사 비행으로 비행기 소음이 발생될 수 있습니다.[서울특별시],안전안내,기타,False,기타/제외,"서울특별시 강남구 ,서울특별시 광진구 ,서울특별시 노원구 ,서울특별시 동대문구 ,서울특별시 성동구 ,서울특별시 성북구 ,서울특별시 송파구 ,서울특별시 중랑구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259208,2026/06/06 11:02:50,강원특별자치도 동해시 ,"금일 동해안 강한 너울로 백사장, 갯바위, 방파제, 해안도로 등 파도 넘침이 예상되니, 해안가 접근을 자제하여 주시기 바랍니다.[동해시]",안전안내,기타,True,태풍,강원특별자치도 동해시,높음,"외출, 간판 주변 이동, 해안가 접근","실내 대기, 창문 주변 피하기, 안전한 장소 이동","강원특별자치도 동해시에 태풍 위험이 있습니다. 외출을 줄이고 간판, 가로수, 해안가 주변은 피하는 것이 좋습니다. 실내 대기, 창문 주변 피하기, 안전한 장소 이동을 실천하세요."
259220,2026/06/06 18:02:04,충청북도 단양군 대강면,오늘 17:27 단양군 대강면 두음리 산74 산불 발생. 입산 자제와 인근 주민과 등산객은 안전사고에 주의하세요. [단양군],안전안내,산불,False,기타/제외,충청북도 단양군 대강면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259200,2026/06/05 09:11:57,충청남도 금산군 군북면,"금일 새벽에 발생한 동편리 194 화재 진화 작업 중. 생활폐기물 연소로 많은 연기 발생되고 있으니 인근 주민께서는 마스크 착용,외출자제를 부탁드립니다.[금산군]",안전안내,화재,False,기타/제외,충청남도 금산군 군북면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259199,2026/06/05 09:00:13,"서울특별시 강남구 ,서울특별시 송파구 ","오늘 10:00~11:00경 현충일 관련 행사 비행(훈련)으로 강남구, 송파구 일대 비행기 소음이 발생될 수 있습니다. [서울특별시]",안전안내,기타,False,기타/제외,"서울특별시 강남구 ,서울특별시 송파구",낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259201,2026/06/05 10:00:57,경상남도 산청군 ,"일몰 후, 일출 전 산림 주변 영농부산물, 쓰레기 등 소각 행위를 절대 금지하며, 적발 시 과태료가 부과됩니다. [산청군]",안전안내,산불,False,기타/제외,경상남도 산청군,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259202,2026/06/05 20:36:27,경상남도 창원시 마산합포구 진전면,"금일 20시30분경 진전면 일대에 정전이 발생되어 원인파악 중이니,  안전사고 발생에 유의하시기 바랍니다. [창원시]",안전안내,기타,False,기타/제외,경상남도 창원시 마산합포구 진전면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259198,2026/06/05 03:34:11,충청남도 금산군 군북면,"금일01:03경 발생한 동편리 194 화재 진화 작업 중. 생활폐기물 연소로 인한 많은 연기 발생 및 진화 지연되고 있으니 인근 주민께서는 창문닫기, 외출자제 등 주의하여 주시기 바랍니다.[금산군]",안전안내,화재,False,기타/제외,충청남도 금산군 군북면,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259189,2026/06/04 10:37:43,부산광역시  ,"도시철도 4호선 차량 고장 조치 완료, 10시 25분부터 운행 재개 [부산시]",안전안내,기타,False,기타/제외,부산광역시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259192,2026/06/04 19:42:05,경기도 의왕시 삼동,"오늘 18:43 교동 부곡2동 부곡3동 정전 및 단수, 신속 복구중으로 해당지역 주민은 손전등을 사용하는 등 안전사고에 유의하세요. [의왕시]",안전안내,정전,False,기타/제외,경기도 의왕시 삼동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259188,2026/06/04 10:06:47,부산광역시  ,"오늘 09시 45분경 도시철도 차량 고장으로 도시철도 4호선 전구간 운행을 정지하오니, 시민 여러분께서는 시내버스 등 다른 대중교통을 이용하시기 바랍니다[부산시]",안전안내,기타,False,기타/제외,부산광역시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259197,2026/06/04 21:22:09,경기도 의왕시 이동,"오늘 부곡동(교동,이동,삼동) 정전 및 단수는 복구 완료되었음을 알려드립니다 [의왕시]",안전안내,기타,False,기타/제외,경기도 의왕시 이동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259190,2026/06/04 15:10:09,경기도 김포시 ,"금일 14:46 양촌읍 대명항로 26, 차량 전도 사고발생. 양곡우회도로 신사거리에서 오니산교차로 방면 차량정체가 심각하오니 우회하여 주시기 바랍니다.[김포시]",안전안내,기타,False,기타/제외,경기도 김포시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259196,2026/06/04 21:15:55,경기도 의왕시 삼동,"오늘 부곡동(교동,이동,삼동) 정전 및 단수는 복구 완료되었음을 알려드립니다 [의왕시]",안전안내,기타,False,기타/제외,경기도 의왕시 삼동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259187,2026/06/04 03:47:32,전북특별자치도 군산시 오식도동,"02:41 오식도동 850-8 공장화재로 재가 많이 날리고 연기가 발생하고 있으니, 인근 주민들께서는 창문을 닫아 주시고 차량들은 우회하시기 바랍니다 [군산시]",안전안내,화재,False,기타/제외,전북특별자치도 군산시 오식도동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259191,2026/06/04 19:00:13,서울특별시 종로구 ,통일로18길(인왕산아이파크1차~2차 사이)나무 전도 사고 발생으로 양방향 통제 중. 인근 이용자들은 우회바랍니다 [종로구],안전안내,기타,False,기타/제외,서울특별시 종로구,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259193,2026/06/04 19:43:56,전북특별자치도 군산시 ,"금일02:41경 발생된 오식도동 화재 진화 중 바람의 영향으로 도심지역에 연기 및 냄새가 유입되고 있으니, 창문을 닫고 외출을 자제하여 주시기 바랍니다.[군산시]",안전안내,화재,False,기타/제외,전북특별자치도 군산시,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259194,2026/06/04 19:45:16,대구광역시 남구 ,(남구) 6월 4일 19시 30분경 고산골 맨발산책길 인근 야생멧돼지가 출몰하였으니 인근 주민들은 안전에 유의하시기 바랍니다(664-2222) [남구청],안전안내,기타,False,기타/제외,대구광역시 남구,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
259195,2026/06/04 19:47:27,경기도 의왕시 이동,"오늘 18:43 교동 부곡2동 부곡3동 정전 및 단수, 신속 복구중으로 해당지역 주민은 손전등을 사용하는 등 안전사고에 유의하세요. [의왕시]",안전안내,기타,False,기타/제외,경기도 의왕시 이동,낮음,,,이 문자는 자연재난 관련 문자가 아니므로 대피소 추천 대상에서 제외됩니다.
